User-agent: *
Disallow: /home/cantr/public_html/cantr/
Disallow: /home/cantr/public_html/cgi-bin/
Disallow: /home/cantr/public_html/cosmo/
Disallow: /home/cantr/public_html/ecpr/
Disallow: /home/cantr/public_html/graphics/
Disallow: /home/cantr/public_html/cantr/
Disallow: /home/cantr/public_html/jos/
Disallow: /home/cantr/public_html/personal/
Disallow: /home/cantr/public_html/phprojekt/
Disallow: /home/cantr/public_html/dutch/
Disallow: /home/cantr/public_html/french/
Disallow: /home/cantr/public_html/german/
Disallow: /home/cantr/public_html/russian/
Disallow: /home/cantr/public_html/spanish/
Disallow: /forum/memberlist.php
Disallow: /forum/profile.php



